Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> pgm
    (42) stmt -> . WHILE LPAREN expr RPAREN stmt
    (43) stmt -> . FOR LPAREN stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RPAREN stmt
    (44) stmt -> . RETURN expr_opt SEMICOLON
    (45) stmt -> . stmt_expr SEMICOLON
    (46) stmt -> . BREAK SEMICOLON
    (47) stmt -> . CONTINUE SEMICOLON
    (48) stmt -> . block
    (49) stmt -> . var_decl
    (50) stmt -> . error SEMICOLON
    (94) stmt_expr -> . assign
    (95) stmt_expr -> . method_invocation
    (36) block -> . LBRACE stmt_list RBRACE
    (37) block -> . LBRACE stmt_list error RBRACE
    (23) var_decl -> . type var_list SEMICOLON
    (89) assign -> . lhs ASSIGN expr
    (90) assign -> . lhs INC
    (91) assign -> . INC lhs
    (92) assign -> . lhs DEC
    (93) assign -> . DEC lhs
    (71) method_invocation -> . field_access LPAREN args_opt RPAREN
    (24) type -> . INT
    (25) type -> . BOOLEAN
    (26) type -> . FLOAT
    (27) type -> . ID
    (68) lhs -> . field_access
    (69) field_access -> . primary DOT ID
    (70) field_access -> . ID
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . LPAREN expr RPAREN
    (61) primary -> . NEW ID LPAREN args_opt RPAREN
    (62) primary -> . lhs
    (63) primary -> . method_invocation
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE

    IF              shift and go to state 82
    WHILE           shift and go to state 64
    FOR             shift and go to state 78
    RETURN          shift and go to state 62
    BREAK           shift and go to state 85
    CONTINUE        shift and go to state 87
    error           shift and go to state 168
    LBRACE          shift and go to state 57
    INC             shift and go to state 93
    DEC             shift and go to state 67
    INT             shift and go to state 25
    BOOLEAN         shift and go to state 28
    FLOAT           shift and go to state 27
    ID              shift and go to state 81
    THIS            shift and go to state 86
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 80
    NEW             shift and go to state 66
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 65
    STRING_CONST    shift and go to state 69
    NULL            shift and go to state 71
    TRUE            shift and go to state 68
    FALSE           shift and go to state 83

    field_access                   shift and go to state 76
    stmt_expr                      shift and go to state 72
    stmt                           shift and go to state 172
    primary                        shift and go to state 63
    literal                        shift and go to state 73
    lhs                            shift and go to state 88
    var_decl                       shift and go to state 84
    method_invocation              shift and go to state 74
    type                           shift and go to state 75
    assign                         shift and go to state 91
    block                          shift and go to state 92

state 167

    (42) stmt -> WHILE LPAREN expr RPAREN stmt .

    RBRACE          reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    error           reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    IF              reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    BREAK           reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    CONTINUE        reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    LBRACE          reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    INC             reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    DEC             reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    INT             reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    BOOLEAN         reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FLOAT           reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    ID              reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    THIS            reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    SUPER           reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    LPAREN          reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    NEW             reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    INT_CONST       reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FLOAT_CONST     reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    STRING_CONST    reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    NULL            reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    TRUE            reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    FALSE           reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)
    ELSE            reduce using rule 42 (stmt -> WHILE LPAREN expr RPAREN stmt .)


state 168

    (50) stmt -> error . SEMICOLON

    SEMICOLON       shift and go to state 120


state 169

    (61) primary -> NEW ID LPAREN args_opt RPAREN .

    DOT             reduce using rule 61 (primary -> NEW ID LPAREN args_opt RPAREN .)
    PLUS            reduce using rule 61 (primary -> NEW ID LPAREN args_opt RPAREN .)
    MINUS           reduce using rule 61 (primary -> NEW ID LPAREN args_opt RPAREN .)
    MULTIPLY        reduce using rule 61 (primary -> NEW ID LPAREN args_opt RPAREN .)
    DIVIDE          reduce using rule 61 (primary -> NEW ID LPAREN args_opt RPAREN .)
    EQ              reduce using rule 61 (primary -> NEW ID LPAREN args_opt RPAREN .)
    NEQ             reduce using rule 61 (primary -> NEW ID LPAREN args_opt RPAREN .)
    LT              reduce using rule 61 (primary -> NEW ID LPAREN args_opt RPAREN .)
    LEQ             reduce using rule 61 (primary -> NEW ID LPAREN args_opt RPAREN .)
    GT              reduce using rule 61 (primary -> NEW ID LPAREN args_opt RPAREN .)
    GEQ             reduce using rule 61 (primary -> NEW ID LPAREN args_opt RPAREN .)
    AND             reduce using rule 61 (primary -> NEW ID LPAREN args_opt RPAREN .)
    OR              reduce using rule 61 (primary -> NEW ID LPAREN args_opt RPAREN .)
    SEMICOLON       reduce using rule 61 (primary -> NEW ID LPAREN args_opt RPAREN .)
    RPAREN          reduce using rule 61 (primary -> NEW ID LPAREN args_opt RPAREN .)
    COMMA           reduce using rule 61 (primary -> NEW ID LPAREN args_opt RPAREN .)


state 170

    (66) arg_plus -> arg_plus COMMA expr .
    (74) expr -> expr . PLUS expr
    (75) expr -> expr . MINUS expr
    (76) expr -> expr . MULTIPLY expr
    (77) expr -> expr . DIVIDE expr
    (78) expr -> expr . EQ expr
    (79) expr -> expr . NEQ expr
    (80) expr -> expr . LT expr
    (81) expr -> expr . LEQ expr
    (82) expr -> expr . GT expr
    (83) expr -> expr . GEQ expr
    (84) expr -> expr . AND expr
    (85) expr -> expr . OR expr

    COMMA           reduce using rule 66 (arg_plus -> arg_plus COMMA expr .)
    RPAREN          reduce using rule 66 (arg_plus -> arg_plus COMMA expr .)
    PLUS            shift and go to state 132
    MINUS           shift and go to state 135
    MULTIPLY        shift and go to state 133
    DIVIDE          shift and go to state 128
    EQ              shift and go to state 134
    NEQ             shift and go to state 136
    LT              shift and go to state 131
    LEQ             shift and go to state 130
    GT              shift and go to state 127
    GEQ             shift and go to state 126
    AND             shift and go to state 125
    OR              shift and go to state 129


state 171

    (43) stmt -> FOR LPAREN stmt_expr_opt SEMICOLON expr_opt . SEMICOLON stmt_expr_opt RPAREN stmt

    SEMICOLON       shift and go to state 173


state 172

    (40) stmt -> IF LPAREN expr RPAREN stmt . ELSE stmt
    (41) stmt -> IF LPAREN expr RPAREN stmt .

    ELSE            shift and go to state 174
    RBRACE          reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    error           reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    IF              reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    WHILE           reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    FOR             reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    RETURN          reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    BREAK           reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    CONTINUE        reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    LBRACE          reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    INC             reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    DEC             reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    INT             reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    BOOLEAN         reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    FLOAT           reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    ID              reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    THIS            reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    SUPER           reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    LPAREN          reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    NEW             reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    INT_CONST       reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    FLOAT_CONST     reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    STRING_CONST    reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    NULL            reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    TRUE            reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)
    FALSE           reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .)

  ! ELSE            [ reduce using rule 41 (stmt -> IF LPAREN expr RPAREN stmt .) ]


state 173

    (43) stmt -> FOR LPAREN stmt_expr_opt SEMICOLON expr_opt SEMICOLON . stmt_expr_opt RPAREN stmt
    (96) stmt_expr_opt -> . stmt_expr
    (97) stmt_expr_opt -> .
    (94) stmt_expr -> . assign
    (95) stmt_expr -> . method_invocation
    (89) assign -> . lhs ASSIGN expr
    (90) assign -> . lhs INC
    (91) assign -> . INC lhs
    (92) assign -> . lhs DEC
    (93) assign -> . DEC lhs
    (71) method_invocation -> . field_access LPAREN args_opt RPAREN
    (68) lhs -> . field_access
    (69) field_access -> . primary DOT ID
    (70) field_access -> . ID
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . LPAREN expr RPAREN
    (61) primary -> . NEW ID LPAREN args_opt RPAREN
    (62) primary -> . lhs
    (63) primary -> . method_invocation
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE

    RPAREN          reduce using rule 97 (stmt_expr_opt -> .)
    INC             shift and go to state 93
    DEC             shift and go to state 67
    ID              shift and go to state 100
    THIS            shift and go to state 86
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 80
    NEW             shift and go to state 66
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 65
    STRING_CONST    shift and go to state 69
    NULL            shift and go to state 71
    TRUE            shift and go to state 68
    FALSE           shift and go to state 83

    field_access                   shift and go to state 76
    primary                        shift and go to state 63
    stmt_expr_opt                  shift and go to state 175
    stmt_expr                      shift and go to state 144
    literal                        shift and go to state 73
    lhs                            shift and go to state 88
    method_invocation              shift and go to state 74
    assign                         shift and go to state 91

state 174

    (40) stmt -> IF LPAREN expr RPAREN stmt ELSE . stmt
    (40) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (41) stmt -> . IF LPAREN expr RPAREN stmt
    (42) stmt -> . WHILE LPAREN expr RPAREN stmt
    (43) stmt -> . FOR LPAREN stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RPAREN stmt
    (44) stmt -> . RETURN expr_opt SEMICOLON
    (45) stmt -> . stmt_expr SEMICOLON
    (46) stmt -> . BREAK SEMICOLON
    (47) stmt -> . CONTINUE SEMICOLON
    (48) stmt -> . block
    (49) stmt -> . var_decl
    (50) stmt -> . error SEMICOLON
    (94) stmt_expr -> . assign
    (95) stmt_expr -> . method_invocation
    (36) block -> . LBRACE stmt_list RBRACE
    (37) block -> . LBRACE stmt_list error RBRACE
    (23) var_decl -> . type var_list SEMICOLON
    (89) assign -> . lhs ASSIGN expr
    (90) assign -> . lhs INC
    (91) assign -> . INC lhs
    (92) assign -> . lhs DEC
    (93) assign -> . DEC lhs
    (71) method_invocation -> . field_access LPAREN args_opt RPAREN
    (24) type -> . INT
    (25) type -> . BOOLEAN
    (26) type -> . FLOAT
    (27) type -> . ID
    (68) lhs -> . field_access
    (69) field_access -> . primary DOT ID
    (70) field_access -> . ID
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
